ID,YEAR,WEEK,FY,MONTH 445,MONTH NEW
37,2005,37,2006,September,September
38,2005,38,2006,September,September
39,2005,39,2006,September,September
40,2005,40,2006,October,October
41,2005,41,2006,October,October
42,2005,42,2006,October,October
43,2005,43,2006,October,October
44,2005,44,2006,November,November
45,2005,45,2006,November,November
46,2005,46,2006,November,November
